slide,rid,y
99811,31,0
99811,32,0
99811,33,0
99811,34,0
99811,35,0
99811,36,0
99811,37,0
99811,38,0
99810,1,0.1
99810,2,0.2
99810,3,0.3
99810,4,0.1
99810,5,0.1
99810,6,0.1
99810,7,0.15
99810,8,0.07
99810,9,0.1
99810,10,0.07
99810,11,0.05
99810,12,0.05
99810,13,0.05
99810,14,0.1
99809,1,0.4
99809,2,0.2
99809,3,0.25
99809,4,0.3
99809,5,0.1
99809,6,0.15
99809,7,0.1
99809,8,0.2
99809,9,0.1
99809,10,0.1
99809,11,0.1
99809,12,0.1
99809,13,0.1
99809,14,0.1
99809,15,0.15
99809,16,0.1
99809,17,0.2
99809,18,0.07
99808,1,0.5
99808,2,0.5
99808,3,0.3
99808,4,0.3
99808,5,0.2
99808,6,0.25
99808,7,0.25
99808,8,0.25
99808,9,0.15
99808,10,0.3
99808,11,0.1
99808,12,0.05
99808,13,0.15
99808,14,0.1
99808,15,0
99808,16,0
99808,17,0
99808,18,0
99808,19,0
99808,20,0
99808,21,0
99808,22,0
99808,23,0
99808,24,0
99808,25,0
99808,26,0
99808,27,0
99808,28,0
99808,29,0
99808,30,0
99808,31,0
99808,32,0
99808,33,0
99808,34,0
99808,35,0
99808,36,0
99808,37,0
99808,38,0
99808,39,0
99808,40,0
99808,41,0
99808,42,0
99808,43,0
99808,44,0
99808,45,0
99808,46,0
99808,47,0
99808,48,0
99808,49,0
99808,50,0
99808,51,0
99808,52,0
99808,53,0
99808,54,0
99808,55,0
99808,56,0
99808,57,0
99808,58,0
99808,59,0
99808,60,0
99808,61,0
99808,62,0
99808,63,0
99808,64,0
99807,1,0.6
99807,2,0.5
99807,3,0.2
99807,4,0.15
99807,5,0.2
99807,6,0.15
99807,7,0.15
99807,8,0.07
99807,9,0.07
99807,10,0.1
99807,11,0.1
99807,12,0.2
99807,13,0.05
99807,14,0.15
99807,15,0.1
99807,16,0
99807,17,0
99807,18,0
99807,19,0
99807,20,0
99807,21,0
99807,22,0
99807,23,0
99807,24,0
99807,25,0
99807,26,0
99807,27,0
99807,28,0
99807,29,0
99806,1,0.8
99806,2,0.75
99806,3,0.7
99806,4,0.6
99806,5,0.7
99806,6,0.7
99806,7,0.7
99806,8,0.5
99806,9,0.5
99806,10,0.5
99806,11,0.5
99806,12,0.4
99806,13,0.4
99806,14,0.3
99806,15,0.4
99806,16,0.2
99806,17,0.25
99806,18,0.4
99806,19,0.3
99806,20,0.3
99806,21,0.3
99806,22,0.25
99806,23,0.1
99806,24,0.2
99806,25,0.15
99806,26,0.1
99806,27,0
99806,28,0
99806,29,0
99806,30,0
99804,1,0.8
99804,2,0.7
99804,3,0.8
99804,4,0.8
99804,5,0.9
99804,6,0.95
99804,7,0.9
99804,8,0.9
99804,9,0.9
99804,10,0.8
99804,11,0.9
99804,12,0.8
99804,13,0.5
99804,14,0.4
99804,15,0.5
99804,16,0.6
99804,17,0.55
99804,18,0.6
99804,19,0.4
99804,20,0.6
99804,21,0.5
99804,22,0.7
99804,23,0.4
99804,24,0.4
99804,25,0.25
99804,26,0.1
99804,27,0.15
99804,28,0.15
99804,29,0.1
99804,30,0.1
99804,31,0.4
99804,32,0.1
99804,33,0.2
99804,34,0.25
99804,35,0.25
99804,36,0.25
99804,37,0.15
99803,1,0.95
99803,2,0.95
99803,3,0.95
99803,4,0.95
99803,5,0.8
99803,6,0.4
99803,7,0.3
99803,8,0.3
99803,9,0.5
99803,10,0.4
99803,11,0.2
99803,12,0.2
99803,13,0.2
99803,14,0.25
99803,15,0.2
99803,16,0.6
99803,17,0.6
99803,18,0.5
99803,19,0.3
99803,20,0.4
99802,1,0
99802,2,0
99802,3,0
99802,4,0
99802,5,0
99802,6,0
99802,7,0
99802,8,0
99802,9,0
99802,10,0
99802,11,0
99801,1,0.8
99801,2,0.85
99801,3,0.7
99801,4,0.6
99801,5,0.6
99801,6,0.8
99801,7,0.5
99801,8,0.6
99801,9,0.5
99801,10,0.2
99801,11,0.2
99801,12,0.25
99801,13,0.3
99801,14,0.2
99801,15,0.4
99801,16,0.4
99801,17,0.4
99801,18,0.25
99801,19,0.25
99801,20,0.25
99801,21,0
99801,22,0
99801,23,0
99801,24,0
99800,1,0.35
99800,2,0.2
99800,3,0.1
99800,4,0.1
99800,5,0.1
99800,6,0.07
99800,7,0.05
99800,8,0.05
99800,9,0
99800,10,0
99800,11,0
99800,12,0
99800,13,0
99800,14,0
99800,15,0
99800,16,0
99800,17,0
99800,18,0
99800,19,0
99800,20,0
99799,1,0.9
99799,2,0.8
99799,3,0.05
99799,4,0.4
99798,1,0.99
99798,2,0.9
99798,3,0.7
99798,4,0.75
99798,5,0.95
99798,6,0.9
99798,7,0.8
99798,8,0.7
99798,9,0.7
99798,10,0.6
99798,11,0.7
99798,12,0.7
99798,13,0.5
99798,14,0.4
99798,15,0.4
99798,16,0.6
99798,17,0.4
99798,18,0.6
99798,19,0.5
99798,20,0.5
99798,21,0.4
99798,22,0.15
99798,23,0.2
99798,24,0.1
99798,25,0.1
99798,26,0.1
99798,27,0.25
99798,28,0.15
99798,29,0.2
99798,30,0.15
99798,31,0.3
99798,32,0
99798,33,0
99798,34,0
99798,35,0
99798,36,0
99798,37,0
99797,1,0
99797,2,0
99797,3,0
99797,4,0
99797,5,0
99797,6,0
99797,7,0
99797,8,0
99797,9,0
99797,10,0
99797,11,0
99797,12,0
99797,13,0
99797,14,0
99797,15,0
99797,16,0
99797,17,0
99797,18,0
99797,19,0
99797,20,0
99797,21,0
99797,22,0
99797,23,0
99797,24,0
99797,25,0
99797,26,0
99797,27,0
99797,28,0
99797,29,0
99797,30,0
99797,31,0
99797,32,0
99797,33,0
99797,34,0
99797,35,0
99797,36,0
99797,37,0
99797,38,0
99797,39,1
99797,40,0.99
99797,41,1
99797,42,1
99797,43,0.99
99797,44,1
99797,45,1
99797,46,1
99797,47,1
99797,48,0.99
99797,49,0.6
99797,50,0.6
99797,51,0.65
99797,52,0.6
99797,53,0.5
99797,54,0.45
99797,55,0.5
99797,56,0.4
99797,57,0.4
99797,58,0.5
99797,59,0.45
99797,60,0.2
99797,61,0.15
99797,62,0.3
99797,63,0.2
99797,64,0.07
99797,65,0.3
99797,66,0.1
99797,67,0.1
99797,68,0.05
99797,69,0.15
99797,70,0.15
99797,71,0.1
99796,1,0.25
99796,2,0.25
99796,3,0.2
99796,4,0.15
99796,5,0.2
99796,6,0.2
99796,7,0.15
99796,8,0.15
99796,9,0.07
99796,10,0.25
99796,11,0.3
99796,12,0.1
99795,1,0.8
99795,2,0.9
99795,3,0.95
99795,4,0.9
99795,5,0.9
99795,6,0.9
99795,7,0.9
99795,8,0.9
99795,9,0.9
99795,10,0.75
99795,11,0.8
99795,12,0.8
99795,13,0.5
99795,14,0.75
99795,15,0.75
99795,16,0.65
99795,17,0.5
99795,18,0.65
99795,19,0.5
99795,20,0.65
99795,21,0.3
99795,22,0.65
99795,23,0.4
99795,24,0.5
99795,25,0.6
99795,26,0.5
99795,27,0.25
99795,28,0.3
99795,29,0.1
99795,30,0.15
99795,31,0.25
99795,32,0.15
99795,33,0.1
99795,34,0.3
99795,35,0.25
99794,1,0.9
99794,2,0.9
99794,3,0.8
99794,4,0.85
99794,5,0.9
99794,6,0.8
99794,7,0.9
99794,8,0.85
99794,9,0.9
99794,10,0.85
99794,11,0.6
99794,12,0.65
99794,13,0.65
99794,14,0.7
99794,15,0.7
99794,16,0.7
99794,17,0.5
99794,18,0.7
99794,19,0.6
99794,20,0.5
99794,21,0.7
99794,22,0.65
99794,23,0.4
99794,24,0.5
99794,25,0.2
99794,26,0.15
99794,27,0.15
99794,28,0.25
99794,29,0.1
99794,30,0.03
99794,31,0.1
99794,32,0.05
99794,33,0.05
99794,34,0.1
99794,35,0.1
99794,36,0
99794,37,0
99794,38,0
99794,39,0
99794,40,0
99794,41,0
99794,42,0
99794,43,0
99794,44,0
99794,45,0
99794,46,0
99794,47,0
99794,48,0
99794,49,0
99793,1,0.95
99793,2,0.99
99793,3,0.95
99793,4,0.92
99793,5,0.97
99793,6,0.95
99793,7,0.95
99793,8,0.95
99793,9,0.97
99793,10,0
99793,11,0
99793,12,0
99793,13,0
99793,14,0
99793,15,0
99793,16,0
99793,17,0
99793,18,0
99793,19,0
99793,20,0
99793,21,0
99793,22,0
99793,23,0
99793,24,0
99793,25,0
99793,26,0.4
99793,27,0.5
99793,28,0.4
99793,29,0.7
99793,30,0.5
99793,31,0.55
99793,32,0.75
99793,33,0.4
99793,34,0.6
99793,35,0.5
99793,36,0.6
99793,37,0.5
99793,38,0.4
99793,39,0.1
99793,40,0.1
99793,41,0.1
99793,42,0.1
99793,43,0.25
99793,44,0.3
99793,45,0.3
99793,46,0.1
99793,47,0.3
99793,48,0.25
99793,49,0
99793,50,0
99793,51,0
99793,52,0
99793,53,0
99793,54,0
99793,55,0
99793,56,0
99793,57,0
99793,58,0
99793,59,0
99793,60,0
99793,61,0
99793,62,0
99793,63,0
99793,64,0
99793,65,0
99793,66,0
99793,67,0
99793,68,0
99793,69,0
99793,70,0
99793,71,0
99793,72,0
99793,73,0
99793,74,0
99793,75,0
99793,76,0
99793,77,0
99792,1,0.8
99792,2,0.8
99792,3,0.8
99792,4,0.8
99792,5,0.9
99792,6,0.9
99792,7,0.9
99792,8,0.9
99792,9,0.85
99792,10,0.85
99792,11,0.9
99792,12,0.9
99792,13,0.9
99792,14,0.95
99792,15,0.85
99792,16,0.95
99792,17,0.65
99792,18,0.5
99792,19,0.6
99792,20,0.7
99792,21,0.7
99792,22,0.5
99792,23,0.6
99792,24,0.6
99792,25,0.5
99792,26,0.5
99792,27,0.2
99792,28,0.2
99792,29,0.1
99792,30,0.3
99792,31,0.1
99792,32,0.1
99792,33,0.1
99792,34,0.05
99792,35,0.05
99792,36,0.1
99791,1,0.9
99791,2,0.8
99791,3,0.8
99791,4,0.8
99791,5,0.8
99791,6,0.95
99791,7,0.95
99791,8,0.95
99791,9,0.9
99791,10,0.9
99791,11,0.9
99791,12,0.45
99791,13,0.5
99791,14,0.6
99791,15,0.65
99791,16,0.5
99791,17,0.6
99791,18,0.5
99791,19,0.4
99791,20,0.45
99791,21,0.5
99791,22,0.15
99791,23,0.3
99791,24,0.1
99791,25,0.07
99791,26,0.15
99791,27,0.1
99791,28,0.1
99791,29,0.05
99791,30,0.15
99791,31,0.2
99790,1,0.9
99790,2,0.9
99790,3,0.85
99790,4,0.95
99790,5,0.95
99790,6,0.9
99790,7,0.95
99790,8,0.95
99790,9,0.95
99790,10,0.8
99790,11,0.95
99790,12,0.9
99790,13,0.6
99790,14,0.25
99790,15,0.45
99790,16,0.5
99790,17,0.5
99790,18,0.65
99790,19,0.6
99790,20,0.7
99790,21,0.6
99790,22,0.5
99790,23,0.4
99790,24,0.6
99790,25,0.4
99790,26,0.15
99790,27,0.05
99790,28,0.1
99790,29,0.07
99790,30,0.15
99790,31,0.2
99790,32,0.3
99790,33,0.15
99790,34,0.25
99790,35,0.05
99790,36,0
99790,37,0
99789,1,0.99
99789,2,0.97
99789,3,0.97
99789,4,1
99789,5,0.97
99789,6,0.97
99789,7,0.95
99789,8,0.99
99789,9,0.95
99789,10,0.97
99789,11,0.97
99789,12,0.99
99789,13,0.75
99789,14,0.65
99789,15,0.65
99789,16,0.5
99789,17,0.4
99789,18,0.25
99789,19,0.4
99789,20,0.55
99789,21,0.3
99789,22,0.15
99789,23,0.4
99789,24,0.4
99789,25,0.4
99789,26,0.3
99789,27,0.5
99789,28,0.1
99789,29,0.15
99789,30,0.1
99789,31,0.15
99789,32,0.2
99789,33,0.2
99788,1,0.97
99788,2,0.8
99788,3,0.97
99788,4,0.99
99788,5,0.98
99788,6,0.98
99788,7,0.95
99788,8,0.95
99788,9,0.97
99788,10,0.98
99788,11,0.95
99788,12,1
99788,13,0.45
99788,14,0.65
99788,15,0.65
99788,16,0.6
99788,17,0.45
99788,18,0.4
99788,19,0.5
99788,20,0.4
99788,21,0.5
99788,22,0.1
99788,23,0.1
99788,24,0.1
99788,25,0.25
99788,26,0.2
99788,27,0.3
99788,28,0.03
99788,29,0.05
99788,30,0.3
99788,31,0.25
